Force,Displacement,,,,,,,,,,,
0.0000000199999998784506,0.0000000143235272531683,,,,,,,,,,,
0.0000000399999997569012,0.00000000189966975483458,,,,,,,,,,,
0.0000000699999986863986,0.000000000170256794773671,,,,,,,,,,,
0.000000114999998857002,0.0000000000168336629358112,,,,,,,,,,,
0.00000018250000266562,0.00000000000168187675158443,,,,,,,,,,,
0.000000283750011931261,0.000000000000168123774992902,,,,,,,,,,,
0.000000435624997408013,0.0000000000000168038411012478,,,,,,,,,,,
0.00000066343750404485,0.00000000000000167911068079188,,,,,,,,,,,
0.00000100515626400011,0.000000000000000167720107148207,,,,,,,,,,,
0.00000151773440393299,0.0000000000000000167433647884635,,,,,,,,,,,
0.0000022866015569889,0.00000000000000000167003960643639,,,,,,,,,,,
0.00000343990245710302,0.00000453219217888545,,,,,,,,,,,
0.00000516985346621368,0.0000115158145490568,,,,,,,,,,,
0.00000716985368853784,0.0000166448189702351,,,,,,,,,,,
0.000009169853910862,0.0000285513615381205,,,,,,,,,,,
0.0000111698536784388,0.0000550272925465833,,,,,,,,,,,
0.0000131698534460156,0.000078409408160951,,,,,,,,,,,
0.0000151698532135924,0.0000965312356129289,,,,,,,,,,,
0.0000171698538906639,0.000112028334115166,,,,,,,,,,,
0.0000191698527487461,0.000160296665853821,,,,,,,,,,,
0.0000211698534258176,0.000202283437829465,,,,,,,,,,,
0.0000231698541028891,0.000236848019994795,,,,,,,,,,,
0.0000251698529609712,0.000267016992438585,,,,,,,,,,,
0.0000271698536380427,0.000310271338094026,,,,,,,,,,,
0.0000291698543151142,0.000375430710846558,,,,,,,,,,,
0.0000311698531731963,0.000435538968304172,,,,,,,,,,,
0.0000331698538502678,0.000483563548186794,,,,,,,,,,,
0.0000351698545273393,0.000525297946296632,,,,,,,,,,,
0.0000371698552044109,0.000606349029112607,,,,,,,,,,,
0.0000391698522435036,0.000685042352415621,,,,,,,,,,,
0.0000411698529205751,0.000756002322304994,,,,,,,,,,,
0.0000431698535976466,0.000818168045952916,,,,,,,,,,,
0.0000451698542747181,0.000880136096384376,,,,,,,,,,,
0.0000471698549517896,0.000980339013040066,,,,,,,,,,,
0.0000491698519908823,0.00108220998663455,,,,,,,,,,,
0.0000511698526679538,0.00116496626287699,,,,,,,,,,,
0.0000531698533450253,0.00124145217705518,,,,,,,,,,,
0.0000551698540220968,0.00133513449691236,,,,,,,,,,,
0.0000571698546991684,0.00145150464959443,,,,,,,,,,,
0.0000591698517382611,0.00156519410666078,,,,,,,,,,,
0.0000611698560533114,0.00166319590061903,,,,,,,,,,,
0.0000631698567303829,0.00175087957177311,,,,,,,,,,,
0.0000651698501314968,0.0018786647124216,,,,,,,,,,,
0.0000671698508085683,0.00201333337463439,,,,,,,,,,,
0.0000691698514856398,0.00213779881596565,,,,,,,,,,,
0.0000711698521627113,0.00224872282706201,,,,,,,,,,,
0.0000731698528397828,0.00234695198014379,,,,,,,,,,,
0.0000751698535168543,0.00249913171865046,,,,,,,,,,,
0.0000771698541939259,0.00266080489382148,,,,,,,,,,,
0.0000791698548709974,0.00279732793569565,,,,,,,,,,,
0.0000811698555480689,0.00292132725007832,,,,,,,,,,,
0.0000831698562251404,0.00304907676763833,,,,,,,,,,,
0.0000851698569022119,0.00322349090129137,,,,,,,,,,,
0.0000871698503033258,0.00340149225667119,,,,,,,,,,,
0.0000891698509803973,0.00354526238515973,,,,,,,,,,,
0.0000911698516574688,0.00368084339424968,,,,,,,,,,,
0.0000931698523345403,0.00384841160848737,,,,,,,,,,,
0.0000951698530116118,0.00403756136074662,,,,,,,,,,,
0.0000971698536886834,0.00422346871346235,,,,,,,,,,,
0.0000991698543657549,0.00438161101192236,,,,,,,,,,,
0.0000994150759652257,0.00438866624608636,,,,,,,,,,,
0.0000984150756266899,0.00431456649675965,,,,,,,,,,,
0.0000974150752881542,0.00413363752886653,,,,,,,,,,,
0.0000964150749496184,0.0040035773999989,,,,,,,,,,,
0.0000954150746110827,0.00386696006171405,,,,,,,,,,,
0.0000944150742725469,0.00373375765047967,,,,,,,,,,,
0.0000934150739340112,0.00360047165304422,,,,,,,,,,,
0.0000924150735954754,0.00346713862381876,,,,,,,,,,,
0.0000914150732569396,0.0033337518107146,,,,,,,,,,,
0.0000904150729184039,0.00320030748844147,,,,,,,,,,,
0.0000894150725798681,0.00306680309586227,,,,,,,,,,,
0.0000884150722413324,0.00293323607183993,,,,,,,,,,,
0.0000874150719027966,0.0028112749569118,,,,,,,,,,,
0.0000864150715642609,0.0026900228112936,,,,,,,,,,,
0.0000854150712257251,0.00256855948828161,,,,,,,,,,,
0.0000844150708871894,0.00244718207977712,,,,,,,,,,,
0.0000834150705486536,0.00232574203982949,,,,,,,,,,,
0.0000824150702101178,0.00220425566658378,,,,,,,,,,,
0.0000814150698715821,0.00208272296003997,,,,,,,,,,,
0.0000804150768090039,0.00196114159189165,,,,,,,,,,,
0.0000794150764704682,0.00183950888458639,,,,,,,,,,,
0.0000784150761319324,0.00171782181132585,,,,,,,,,,,
0.0000774150757933967,0.00160754891112447,,,,,,,,,,,
0.0000764150754548609,0.00149815168697387,,,,,,,,,,,
0.0000754150751163252,0.00138868356589228,,,,,,,,,,,
0.0000744150747777894,0.00127927667926997,,,,,,,,,,,
0.0000734150744392537,0.00116981694009155,,,,,,,,,,,
0.0000724150741007179,0.00106031307950616,,,,,,,,,,,
0.0000714150737621821,0.000955038762185723,,,,,,,,,,,
0.0000704150734236464,0.000857892446219921,,,,,,,,,,,
0.0000694150730851106,0.000760544324293733,,,,,,,,,,,
0.0000684150727465749,0.000663260172586888,,,,,,,,,,,
0.0000674150724080391,0.000566415372304618,,,,,,,,,,,
0.0000664150720695034,0.000476802146295086,,,,,,,,,,,
0.0000654150717309676,0.000392032728996128,,,,,,,,,,,
0.0000644150713924319,0.000307192880427465,,,,,,,,,,,
0.0000634150710538961,0.000226920703426003,,,,,,,,,,,
0.0000624150707153603,0.000154677152750082,,,,,,,,,,,
0.0000614150703768246,0.0000886187262949534,,,,,,,,,,,
0.0000604150736762676,0.0000273008554358967,,,,,,,,,,,
